rule_id	enabled	stage	priority	columns	pattern	action	target_column	outcome	scope_column	scope_mode	stop_on_match	parameter_name	parameter_value	note
control_ck_123	yes	control	2122	design	CK_	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_ck_124	yes	control	2123	design	CK-	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_ck_d_125	yes	control	2124	design	CK\d	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_bck_b_126	yes	control	2125	design	\bCK\b	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_bcon_127	yes	control	2126	design	\bcon-	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_mock_128	yes	control	2127	design	mock	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_normal_129	yes	control	2128	design	normal	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_common_130	yes	control	2129	design	common	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_untreat_131	yes	control	2130	design	untreat	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_non_treat_132	yes	control	2131	design	non-treat	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_no_s_w_s_treat_133	yes	control	2132	design	no(?:\s+\w+)?\s+treat	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_no_processing_134	yes	control	2133	design	no processing	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_without_135	yes	control	2134	design	without	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_water_136	yes	control	2135	design	water	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_h2o_137	yes	control	2136	design	H2O	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_before_138	yes	control	2137	design	before	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_b0h_139	yes	control	2138	design	\b0h	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_b0_h_140	yes	control	2139	design	\b0 h	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_0h_141	yes	control	2140	design	_0h	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_b0d_142	yes	control	2141	design	\b0d	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_b0_d_143	yes	control	2142	design	\b0 d	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_b0_m_144	yes	control	2143	design	\b0 m	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_healthy_145	yes	control	2144	design	healthy	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_ungrazed_146	yes	control	2145	design	ungrazed	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_no_grazing_147	yes	control	2146	design	no grazing	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_no_grazing_148	yes	control	2147	design	no-grazing	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_not_inoculated_149	yes	control	2148	design	not inoculated	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_non_inoculated_150	yes	control	2149	design	non-inoculated	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_uninfected_151	yes	control	2150	design	uninfected	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_no_incubation_152	yes	control	2151	design	no incubation	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_not_primed_153	yes	control	2152	design	not primed	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_not_induced_154	yes	control	2153	design	not induced	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_wt_155	yes	control	2154	design	wt	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
control_wild_156	yes	control	2155	design	wild	mark_non_control	exclusion	non_control	bioproject,sample_group	mark_other_rows_in_scope	yes			legacy control rule
